# SEO FIX: Enhanced robots.txt for better SEO

# SEO ORIGINAL (comentado para comparación):
# User-Agent: *
# Allow: /
# 
# Host: https://royalfastandsafe.com
# Sitemap: https://royalfastandsafe.com/sitemap.xml

User-Agent: *
Allow: /

# Disallow admin and private areas
Disallow: /api/
Disallow: /admin/
Disallow: /private/

# Allow important files
Allow: /sitemap.xml
Allow: /robots.txt

# Crawl delay for better server performance
Crawl-delay: 1

# Host and sitemap
Host: https://royalfastandsafe.com
Sitemap: https://royalfastandsafe.com/sitemap.xml
